LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
374 1 2 0.000000 -10.627000 -4.807000 -5.887000 # H MOL
375 1 2 0.000000 -11.866000 -5.368000 -5.214000 # H MOL
376 1 4 0.000000 -11.586000 -4.780000 -2.817000 # O MOL
377 1 2 0.000000 -10.627000 -4.807000 -2.785000 # H MOL
378 1 2 0.000000 -11.866000 -5.368000 -2.112000 # H MOL
379 1 4 0.000000 -11.586000 -4.780000 0.285000 # O MOL
380 1 2 0.000000 -10.627000 -4.807000 0.317000 # H MOL
381 1 2 0.000000 -11.866000 -5.368000 0.990000 # H MOL
382 1 4 0.000000 -11.586000 -4.780000 3.387000 # O MOL
383 1 2 0.000000 -10.627000 -4.807000 3.419000 # H MOL
384 1 2 0.000000 -11.866000 -5.368000 4.093000 # H MOL
385 1 4 0.000000 -11.586000 -4.780000 6.489000 # O MOL
386 1 2 0.000000 -10.627000 -4.807000 6.521000 # H MOL
387 1 2 0.000000 -11.866000 -5.368000 7.195000 # H MOL
388 1 4 0.000000 -11.586000 -4.780000 9.591000 # O MOL
389 1 2 0.000000 -10.627000 -4.807000 9.624000 # H MOL
390 1 2 0.000000 -11.866000 -5.368000 10.297000 # H MOL
391 1 4 0.000000 -11.586000 -1.678000 -9.022000 # O MOL
392 1 2 0.000000 -10.627000 -1.705000 -8.989000 # H MOL
393 1 2 0.000000 -11.866000 -2.266000 -8.316000 # H MOL
394 1 4 0.000000 -11.586000 -1.678000 -5.920000 # O MOL
395 1 2 0.000000 -10.627000 -1.705000 -5.887000 # H MOL
396 1 2 0.000000 -11.866000 -2.266000 -5.214000 # H MOL
397 1 4 0.000000 -11.586000 -1.678000 -2.817000 # O MOL
398 1 2 0.000000 -10.627000 -1.705000 -2.785000 # H MOL
399 1 2 0.000000 -11.866000 -2.266000 -2.112000 # H MOL
400 1 4 0.000000 -11.586000 -1.678000 0.285000 # O MOL
401 1 2 0.000000 -10.627000 -1.705000 0.317000 # H MOL
402 1 2 0.000000 -11.866000 -2.266000 0.990000 # H MOL
403 1 4 0.000000 -11.586000 -1.678000 3.387000 # O MOL
404 1 2 0.000000 -10.627000 -1.705000 3.419000 # H MOL
405 1 2 0.000000 -11.866000 -2.266000 4.093000 # H MOL
406 1 4 0.000000 -11.586000 -1.678000 6.489000 # O MOL
407 1 2 0.000000 -10.627000 -1.705000 6.521000 # H MOL
408 1 2 0.000000 -11.866000 -2.266000 7.195000 # H MOL
409 1 4 0.000000 -11.586000 -1.678000 9.591000 # O MOL
410 1 2 0.000000 -10.627000 -1.705000 9.624000 # H MOL
411 1 2 0.000000 -11.866000 -2.266000 10.297000 # H MOL
412 1 4 0.000000 -11.586000 1.424000 -9.022000 # O MOL
413 1 2 0.000000 -10.627000 1.397000 -8.989000 # H MOL
414 1 2 0.000000 -11.866000 0.837000 -8.316000 # H MOL
415 1 4 0.000000 -11.586000 1.424000 -5.920000 # O MOL
416 1 2 0.000000 -10.627000 1.397000 -5.887000 # H MOL
417 1 2 0.000000 -11.866000 0.837000 -5.214000 # H MOL
418 1 4 0.000000 -11.586000 1.424000 -2.817000 # O MOL
419 1 2 0.000000 -10.627000 1.397000 -2.785000 # H MOL
420 1 2 0.000000 -11.866000 0.837000 -2.112000 # H MOL
421 1 4 0.000000 -11.586000 1.424000 0.285000 # O MOL
422 1 2 0.000000 -10.627000 1.397000 0.317000 # H MOL
423 1 2 0.000000 -11.866000 0.837000 0.990000 # H MOL
424 1 4 0.000000 -11.586000 1.424000 3.387000 # O MOL
425 1 2 0.000000 -10.627000 1.397000 3.419000 # H MOL
426 1 2 0.000000 -11.866000 0.837000 4.093000 # H MOL
427 1 4 0.000000 -11.586000 1.424000 6.489000 # O MOL
428 1 2 0.000000 -10.627000 1.397000 6.521000 # H MOL
429 1 2 0.000000 -11.866000 0.837000 7.195000 # H MOL
430 1 4 0.000000 -11.586000 1.424000 9.591000 # O MOL
431 1 2 0.000000 -10.627000 1.397000 9.624000 # H MOL
432 1 2 0.000000 -11.866000 0.837000 10.297000 # H MOL
433 1 4 0.000000 -11.586000 4.526000 -9.022000 # O MOL
434 1 2 0.000000 -10.627000 4.500000 -8.989000 # H MOL
435 1 2 0.000000 -11.866000 3.939000 -8.316000 # H MOL
436 1 4 0.000000 -11.586000 4.526000 -5.920000 # O MOL
437 1 2 0.000000 -10.627000 4.500000 -5.887000 # H MOL
438 1 2 0.000000 -11.866000 3.939000 -5.214000 # H MOL
439 1 4 0.000000 -11.586000 4.526000 -2.817000 # O MOL
440 1 2 0.000000 -10.627000 4.500000 -2.785000 # H MOL
441 1 2 0.000000 -11.866000 3.939000 -2.112000 # H MOL
442 1 4 0.000000 -11.586000 4.526000 0.285000 # O MOL
443 1 2 0.000000 -10.627000 4.500000 0.317000 # H MOL
444 1 2 0.000000 -11.866000 3.939000 0.990000 # H MOL
445 1 4 0.000000 -11.586000 4.526000 3.387000 # O MOL
446 1 2 0.000000 -10.627000 4.500000 3.419000 # H MOL
447 1 2 0.000000 -11.866000 3.939000 4.093000 # H MOL
448 1 4 0.000000 -11.586000 4.526000 6.489000 # O MOL
449 1 2 0.000000 -10.627000 4.500000 6.521000 # H MOL
450 1 2 0.000000 -11.866000 3.939000 7.195000 # H MOL
451 1 4 0.000000 -11.586000 4.526000 9.591000 # O MOL
452 1 2 0.000000 -10.627000 4.500000 9.624000 # H MOL
453 1 2 0.000000 -11.866000 3.939000 10.297000 # H MOL
454 1 4 0.000000 -11.586000 7.629000 -9.022000 # O MOL
455 1 2 0.000000 -10.627000 7.602000 -8.989000 # H MOL
456 1 2 0.000000 -11.866000 7.041000 -8.316000 # H MOL
457 1 4 0.000000 -11.586000 7.629000 -5.920000 # O MOL
458 1 2 0.000000 -10.627000 7.602000 -5.887000 # H MOL
459 1 2 0.000000 -11.866000 7.041000 -5.214000 # H MOL
460 1 4 0.000000 -11.586000 7.629000 -2.817000 # O MOL
461 1 2 0.000000 -10.627000 7.602000 -2.785000 # H MOL
462 1 2 0.000000 -11.866000 7.041000 -2.112000 # H MOL
463 1 4 0.000000 -11.586000 7.629000 0.285000 # O MOL
464 1 2 0.000000 -10.627000 7.602000 0.317000 # H MOL
465 1 2 0.000000 -11.866000 7.041000 0.990000 # H MOL
466 1 4 0.000000 -11.586000 7.629000 3.387000 # O MOL
467 1 2 0.000000 -10.627000 7.602000 3.419000 # H MOL
468 1 2 0.000000 -11.866000 7.041000 4.093000 # H MOL
469 1 4 0.000000 -11.586000 7.629000 6.489000 # O MOL
470 1 2 0.000000 -10.627000 7.602000 6.521000 # H MOL
471 1 2 0.000000 -11.866000 7.041000 7.195000 # H MOL
472 1 4 0.000000 -11.586000 7.629000 9.591000 # O MOL
473 1 2 0.000000 -10.627000 7.602000 9.624000 # H MOL
474 1 2 0.000000 -11.866000 7.041000 10.297000 # H MOL
475 1 4 0.000000 -11.586000 10.731000 -9.022000 # O MOL
476 1 2 0.000000 -10.627000 10.704000 -8.989000 # H MOL
477 1 2 0.000000 -11.866000 10.143000 -8.316000 # H MOL
478 1 4 0.000000 -11.586000 10.731000 -5.920000 # O MOL
479 1 2 0.000000 -10.627000 10.704000 -5.887000 # H MOL
480 1 2 0.000000 -11.866000 10.143000 -5.214000 # H MOL
481 1 4 0.000000 -11.586000 10.731000 -2.817000 # O MOL
482 1 2 0.000000 -10.627000 10.704000 -2.785000 # H MOL
483 1 2 0.000000 -11.866000 10.143000 -2.112000 # H MOL
484 1 4 0.000000 -11.586000 10.731000 0.285000 # O MOL
485 1 2 0.000000 -10.627000 10.704000 0.317000 # H MOL
486 1 2 0.000000 -11.866000 10.143000 0.990000 # H MOL
487 1 4 0.000000 -11.586000 10.731000 3.387000 # O MOL
488 1 2 0.000000 -10.627000 10.704000 3.419000 # H MOL
489 1 2 0.000000 -11.866000 10.143000 4.093000 # H MOL
490 1 4 0.000000 -11.586000 10.731000 6.489000 # O MOL
491 1 2 0.000000 -10.627000 10.704000 6.521000 # H MOL
492 1 2 0.000000 -11.866000 10.143000 7.195000 # H MOL
493 1 4 0.000000 -11.586000 10.731000 9.591000 # O MOL
494 1 2 0.000000 -10.627000 10.704000 9.624000 # H MOL
495 1 2 0.000000 -11.866000 10.143000 10.297000 # H MOL
496 1 4 0.000000 -11.586000 13.833000 -9.022000 # O MOL
497 1 2 0.000000 -10.627000 13.806000 -8.989000 # H MOL
498 1 2 0.000000 -11.866000 13.245000 -8.316000 # H MOL
499 1 4 0.000000 -11.586000 13.833000 -5.920000 # O MOL
500 1 2 0.000000 -10.627000 13.806000 -5.887000 # H MOL
501 1 2 0.000000 -11.866000 13.245000 -5.214000 # H MOL
502 1 4 0.000000 -11.586000 13.833000 -2.817000 # O MOL
503 1 2 0.000000 -10.627000 13.806000 -2.785000 # H MOL
504 1 2 0.000000 -11.866000 13.245000 -2.112000 # H MOL
505 1 4 0.000000 -11.586000 13.833000 0.285000 # O MOL
506 1 2 0.000000 -10.627000 13.806000 0.317000 # H MOL
507 1 2 0.000000 -11.866000 13.245000 0.990000 # H MOL
508 1 4 0.000000 -11.586000 13.833000 3.387000 # O MOL
509 1 2 0.000000 -10.627000 13.806000 3.419000 # H MOL
510 1 2 0.000000 -11.866000 13.245000 4.093000 # H MOL
511 1 4 0.000000 -11.586000 13.833000 6.489000 # O MOL
512 1 2 0.000000 -10.627000 13.806000 6.521000 # H MOL
513 1 2 0.000000 -11.866000 13.245000 7.195000 # H MOL
514 1 4 0.000000 -11.586000 13.833000 9.591000 # O MOL
515 1 2 0.000000 -10.627000 13.806000 9.624000 # H MOL
516 1 2 0.000000 -11.866000 13.245000 10.297000 # H MOL
517 1 4 0.000000 -8.484000 -10.985000 -9.022000 # O MOL
518 1 2 0.000000 -7.525000 -11.011000 -8.989000 # H MOL
519 1 2 0.000000 -8.764000 -11.572000 -8.316000 # H MOL
520 1 4 0.000000 -8.484000 -10.985000 -5.920000 # O MOL
521 1 2 0.000000 -7.525000 -11.011000 -5.887000 # H MOL
522 1 2 0.000000 -8.764000 -11.572000 -5.214000 # H MOL
523 1 4 0.000000 -8.484000 -10.985000 -2.817000 # O MOL
524 1 2 0.000000 -7.525000 -11.011000 -2.785000 # H MOL
525 1 2 0.000000 -8.764000 -11.572000 -2.112000 # H MOL
526 1 4 0.000000 -8.484000 -10.985000 0.285000 # O MOL
527 1 2 0.000000 -7.525000 -11.011000 0.317000 # H MOL
528 1 2 0.000000 -8.764000 -11.572000 0.990000 # H MOL
529 1 4 0.000000 -8.484000 -10.985000 3.387000 # O MOL
530 1 2 0.000000 -7.525000 -11.011000 3.419000 # H MOL
531 1 2 0.000000 -8.764000 -11.572000 4.093000 # H MOL
532 1 4 0.000000 -8.484000 -10.985000 6.489000 # O MOL
533 1 2 0.000000 -7.525000 -11.011000 6.521000 # H MOL
534 1 2 0.000000 -8.764000 -11.572000 7.195000 # H MOL
535 1 4 0.000000 -8.484000 -10.985000 9.591000 # O MOL
536 1 2 0.000000 -7.525000 -11.011000 9.624000 # H MOL
537 1 2 0.000000 -8.764000 -11.572000 10.297000 # H MOL
538 1 4 0.000000 -8.484000 -7.882000 -9.022000 # O MOL
539 1 2 0.000000 -7.525000 -7.909000 -8.989000 # H MOL
540 1 2 0.000000 -8.764000 -8.470000 -8.316000 # H MOL
541 1 4 0.000000 -8.484000 -7.882000 -5.920000 # O MOL
542 1 2 0.000000 -7.525000 -7.909000 -5.887000 # H MOL
543 1 2 0.000000 -8.764000 -8.470000 -5.214000 # H MOL
544 1 4 0.000000 -8.484000 -7.882000 -2.817000 # O MOL
545 1 2 0.000000 -7.525000 -7.909000 -2.785000 # H MOL
546 1 2 0.000000 -8.764000 -8.470000 -2.112000 # H MOL
547 1 4 0.000000 -8.484000 -7.882000 0.285000 # O MOL
548 1 2 0.000000 -7.525000 -7.909000 0.317000 # H MOL
549 1 2 0.000000 -8.764000 -8.470000 0.990000 # H MOL
550 1 4 0.000000 -8.484000 -7.882000 3.387000 # O MOL
551 1 2 0.000000 -7.525000 -7.909000 3.419000 # H MOL
552 1 2 0.000000 -8.764000 -8.470000 4.093000 # H MOL
553 1 4 0.000000 -8.484000 -7.882000 6.489000 # O MOL
554 1 2 0.000000 -7.525000 -7.909000 6.521000 # H MOL
555 1 2 0.000000 -8.764000 -8.470000 7.195000 # H MOL
556 1 4 0.000000 -8.484000 -7.882000 9.591000 # O MOL
557 1 2 0.000000 -7.525000 -7.909000 9.624000 # H MOL
558 1 2 0.000000 -8.764000 -8.470000 10.297000 # H MOL
559 1 4 0.000000 -8.484000 -4.780000 -9.022000 # O MOL
560 1 2 0.000000 -7.525000 -4.807000 -8.989000 # H MOL
561 1 2 0.000000 -8.764000 -5.368000 -8.316000 # H MOL
562 1 4 0.000000 -8.484000 -4.780000 -5.920000 # O MOL
563 1 2 0.000000 -7.525000 -4.807000 -5.887000 # H MOL
564 1 2 0.000000 -8.764000 -5.368000 -5.214000 # H MOL
565 1 4 0.000000 -8.484000 -4.780000 -2.817000 # O MOL
566 1 2 0.000000 -7.525000 -4.807000 -2.785000 # H MOL
567 1 2 0.000000 -8.764000 -5.368000 -2.112000 # H MOL
568 1 4 0.000000 -8.484000 -4.780000 0.285000 # O MOL
569 1 2 0.000000 -7.525000 -4.807000 0.317000 # H MOL
570 1 2 0.000000 -8.764000 -5.368000 0.990000 # H MOL
571 1 4 0.000000 -8.484000 -4.780000 3.387000 # O MOL
572 1 2 0.000000 -7.525000 -4.807000 3.419000 # H MOL
573 1 2 0.000000 -8.764000 -5.368000 4.093000 # H MOL
574 1 4 0.000000 -8.484000 -4.780000 6.489000 # O MOL
575 1 2 0.000000 -7.525000 -4.807000 6.521000 # H MOL
576 1 2 0.000000 -8.764000 -5.368000 7.195000 # H MOL
577 1 4 0.000000 -8.484000 -4.780000 9.591000 # O MOL
578 1 2 0.000000 -7.525000 -4.807000 9.624000 # H MOL
579 1 2 0.000000 -8.764000 -5.368000 10.297000 # H MOL
580 1 4 0.000000 -8.484000 -1.678000 -9.022000 # O MOL
581 1 2 0.000000 -7.525000 -1.705000 -8.989000 # H MOL
582 1 2 0.000000 -8.764000 -2.266000 -8.316000 # H MOL
583 1 4 0.000000 -8.484000 -1.678000 -5.920000 # O MOL
584 1 2 0.000000 -7.525000 -1.705000 -5.887000 # H MOL
585 1 2 0.000000 -8.764000 -2.266000 -5.214000 # H MOL
586 1 4 0.000000 -8.484000 -1.678000 -2.817000 # O MOL
587 1 2 0.000000 -7.525000 -1.705000 -2.785000 # H MOL
588 1 2 0.000000 -8.764000 -2.266000 -2.112000 # H MOL
589 1 4 0.000000 -8.484000 -1.678000 0.285000 # O MOL
590 1 2 0.000000 -7.525000 -1.705000 0.317000 # H MOL
591 1 2 0.000000 -8.764000 -2.266000 0.990000 # H MOL
592 1 4 0.000000 -8.484000 -1.678000 3.387000 # O MOL
593 1 2 0.000000 -7.525000 -1.705000 3.419000 # H MOL
594 1 2 0.000000 -8.764000 -2.266000 4.093000 # H MOL
595 1 4 0.000000 -8.484000 -1.678000 6.489000 # O MOL
596 1 2 0.000000 -7.525000 -1.705000 6.521000 # H MOL
597 1 2 0.000000 -8.764000 -2.266000 7.195000 # H MOL
598 1 4 0.000000 -8.484000 -1.678000 9.591000 # O MOL
599 1 2 0.000000 -7.525000 -1.705000 9.624000 # H MOL
600 1 2 0.000000 -8.764000 -2.266000 10.297000 # H MOL
601 1 4 0.000000 -8.484000 1.424000 -9.022000 # O MOL
602 1 2 0.000000 -7.525000 1.397000 -8.989000 # H MOL
603 1 2 0.000000 -8.764000 0.837000 -8.316000 # H MOL
604 1 4 0.000000 -8.484000 1.424000 -5.920000 # O MOL
605 1 2 0.000000 -7.525000 1.397000 -5.887000 # H MOL
606 1 2 0.000000 -8.764000 0.837000 -5.214000 # H MOL
607 1 4 0.000000 -8.484000 1.424000 -2.817000 # O MOL
608 1 2 0.000000 -7.525000 1.397000 -2.785000 # H MOL
609 1 2 0.000000 -8.764000 0.837000 -2.112000 # H MOL
610 1 4 0.000000 -8.484000 1.424000 0.285000 # O MOL
611 1 2 0.000000 -7.525000 1.397000 0.317000 # H MOL
612 1 2 0.000000 -8.764000 0.837000 0.990000 # H MOL
613 1 4 0.000000 -8.484000 1.424000 3.387000 # O MOL
614 1 2 0.000000 -7.525000 1.397000 3.419000 # H MOL
615 1 2 0.000000 -8.764000 0.837000 4.093000 # H MOL
616 1 4 0.000000 -8.484000 1.424000 6.489000 # O MOL
617 1 2 0.000000 -7.525000 1.397000 6.521000 # H MOL
618 1 2 0.000000 -8.764000 0.837000 7.195000 # H MOL
619 1 4 0.000000 -8.484000 1.424000 9.591000 # O MOL
620 1 2 0.000000 -7.525000 1.397000 9.624000 # H MOL
621 1 2 0.000000 -8.764000 0.837000 10.297000 # H MOL
622 1 4 0.000000 -8.484000 4.526000 -9.022000 # O MOL
623 1 2 0.000000 -7.525000 4.500000 -8.989000 # H MOL
624 1 2 0.000000 -8.764000 3.939000 -8.316000 # H MOL
625 1 4 0.000000 -8.484000 4.526000 -5.920000 # O MOL
626 1 2 0.000000 -7.525000 4.500000 -5.887000 # H MOL
627 1 2 0.000000 -8.764000 3.939000 -5.214000 # H MOL
628 1 4 0.000000 -8.484000 4.526000 -2.817000 # O MOL
629 1 2 0.000000 -7.525000 4.500000 -2.785000 # H MOL
630 1 2 0.000000 -8.764000 3.939000 -2.112000 # H MOL
631 1 4 0.000000 -8.484000 4.526000 0.285000 # O MOL
632 1 2 0.000000 -7.525000 4.500000 0.317000 # H MOL
633 1 2 0.000000 -8.764000 3.939000 0.990000 # H MOL
634 1 4 0.000000 -8.484000 4.526000 3.387000 # O MOL
635 1 2 0.000000 -7.525000 4.500000 3.419000 # H MOL
636 1 2 0.000000 -8.764000 3.939000 4.093000 # H MOL
637 1 4 0.000000 -8.484000 4.526000 6.489000 # O MOL
638 1 2 0.000000 -7.525000 4.500000 6.521000 # H MOL
639 1 2 0.000000 -8.764000 3.939000 7.195000 # H MOL
640 1 4 0.000000 -8.484000 4.526000 9.591000 # O MOL
641 1 2 0.000000 -7.525000 4.500000 9.624000 # H MOL
642 1 2 0.000000 -8.764000 3.939000 10.297000 # H MOL
643 1 4 0.000000 -8.484000 7.629000 -9.022000 # O MOL
644 1 2 0.000000 -7.525000 7.602000 -8.989000 # H MOL
645 1 2 0.000000 -8.764000 7.041000 -8.316000 # H MOL
646 1 4 0.000000 -8.484000 7.629000 -5.920000 # O MOL
647 1 2 0.000000 -7.525000 7.602000 -5.887000 # H MOL
648 1 2 0.000000 -8.764000 7.041000 -5.214000 # H MOL
649 1 4 0.000000 -8.484000 7.629000 -2.817000 # O MOL
650 1 2 0.000000 -7.525000 7.602000 -2.785000 # H MOL
651 1 2 0.000000 -8.764000 7.041000 -2.112000 # H MOL
652 1 4 0.000000 -8.484000 7.629000 0.285000 # O MOL
653 1 2 0.000000 -7.525000 7.602000 0.317000 # H MOL
654 1 2 0.000000 -8.764000 7.041000 0.990000 # H MOL
655 1 4 0.000000 -8.484000 7.629000 3.387000 # O MOL
656 1 2 0.000000 -7.525000 7.602000 3.419000 # H MOL
657 1 2 0.000000 -8.764000 7.041000 4.093000 # H MOL
658 1 4 0.000000 -8.484000 7.629000 6.489000 # O MOL
659 1 2 0.000000 -7.525000 7.602000 6.521000 # H MOL
660 1 2 0.000000 -8.764000 7.041000 7.195000 # H MOL
661 1 4 0.000000 -8.484000 7.629000 9.591000 # O MOL
662 1 2 0.000000 -7.525000 7.602000 9.624000 # H MOL
663 1 2 0.000000 -8.764000 7.041000 10.297000 # H MOL
664 1 4 0.000000 -8.484000 10.731000 -9.022000 # O MOL
665 1 2 0.000000 -7.525000 10.704000 -8.989000 # H MOL
666 1 2 0.000000 -8.764000 10.143000 -8.316000 # H MOL
667 1 4 0.000000 -8.484000 10.731000 -5.920000 # O MOL
668 1 2 0.000000 -7.525000 10.704000 -5.887000 # H MOL
669 1 2 0.000000 -8.764000 10.143000 -5.214000 # H MOL
670 1 4 0.000000 -8.484000 10.731000 -2.817000 # O MOL
671 1 2 0.000000 -7.525000 10.704000 -2.785000 # H MOL
672 1 2 0.000000 -8.764000 10.143000 -2.112000 # H MOL
673 1 4 0.000000 -8.484000 10.731000 0.285000 # O MOL
674 1 2 0.000000 -7.525000 10.704000 0.317000 # H MOL
675 1 2 0.000000 -8.764000 10.143000 0.990000 # H MOL
676 1 4 0.000000 -8.484000 10.731000 3.387000 # O MOL
677 1 2 0.000000 -7.525000 10.704000 3.419000 # H MOL
678 1 2 0.000000 -8.764000 10.143000 4.093000 # H MOL
679 1 4 0.000000 -8.484000 10.731000 6.489000 # O MOL
680 1 2 0.000000 -7.525000 10.704000 6.521000 # H MOL
681 1 2 0.000000 -8.764000 10.143000 7.195000 # H MOL
682 1 4 0.000000 -8.484000 10.731000 9.591000 # O MOL
683 1 2 0.000000 -7.525000 10.704000 9.624000 # H MOL
684 1 2 0.000000 -8.764000 10.143000 10.297000 # H MOL
685 1 4 0.000000 -8.484000 13.833000 -9.022000 # O MOL
686 1 2 0.000000 -7.525000 13.806000 -8.989000 # H MOL
687 1 2 0.000000 -8.764000 13.245000 -8.316000 # H MOL
688 1 4 0.000000 -8.484000 13.833000 -5.920000 # O MOL
689 1 2 0.000000 -7.525000 13.806000 -5.887000 # H MOL
690 1 2 0.000000 -8.764000 13.245000 -5.214000 # H MOL
691 1 4 0.000000 -8.484000 13.833000 -2.817000 # O MOL
692 1 2 0.000000 -7.525000 13.806000 -2.785000 # H MOL
693 1 2 0.000000 -8.764000 13.245000 -2.112000 # H MOL
694 1 4 0.000000 -8.484000 13.833000 0.285000 # O MOL
695 1 2 0.000000 -7.525000 13.806000 0.317000 # H MOL
696 1 2 0.000000 -8.764000 13.245000 0.990000 # H MOL
697 1 4 0.000000 -8.484000 13.833000 3.387000 # O MOL
698 1 2 0.000000 -7.525000 13.806000 3.419000 # H MOL
699 1 2 0.000000 -8.764000 13.245000 4.093000 # H MOL
700 1 4 0.000000 -8.484000 13.833000 6.489000 # O MOL
701 1 2 0.000000 -7.525000 13.806000 6.521000 # H MOL
702 1 2 0.000000 -8.764000 13.245000 7.195000 # H MOL
703 1 4 0.000000 -8.484000 13.833000 9.591000 # O MOL
704 1 2 0.000000 -7.525000 13.806000 9.624000 # H MOL
705 1 2 0.000000 -8.764000 13.245000 10.297000 # H MOL
706 1 4 0.000000 -5.382000 -10.985000 -9.022000 # O MOL
707 1 2 0.000000 -4.423000 -11.011000 -8.989000 # H MOL
708 1 2 0.000000 -5.662000 -11.572000 -8.316000 # H MOL
709 1 4 0.000000 -5.382000 -10.985000 -5.920000 # O MOL
710 1 2 0.000000 -4.423000 -11.011000 -5.887000 # H MOL
711 1 2 0.000000 -5.662000 -11.572000 -5.214000 # H MOL
712 1 4 0.000000 -5.382000 -10.985000 -2.817000 # O MOL
713 1 2 0.000000 -4.423000 -11.011000 -2.785000 # H MOL
714 1 2 0.000000 -5.662000 -11.572000 -2.112000 # H MOL
715 1 4 0.000000 -5.382000 -10.985000 0.285000 # O MOL
716 1 2 0.000000 -4.423000 -11.011000 0.317000 # H MOL
717 1 2 0.000000 -5.662000 -11.572000 0.990000 # H MOL
718 1 4 0.000000 -5.382000 -10.985000 3.387000 # O MOL
719 1 2 0.000000 -4.423000 -11.011000 3.419000 # H MOL
720 1 2 0.000000 -5.662000 -11.572000 4.093000 # H MOL
721 1 4 0.000000 -5.382000 -10.985000 6.489000 # O MOL
722 1 2 0.000000 -4.423000 -11.011000 6.521000 # H MOL
723 1 2 0.000000 -5.662000 -11.572000 7.195000 # H MOL
724 1 4 0.000000 -5.382000 -10.985000 9.591000 # O MOL
725 1 2 0.000000 -4.423000 -11.011000 9.624000 # H MOL
726 1 2 0.000000 -5.662000 -11.572000 10.297000 # H MOL
727 1 4 0.000000 -5.382000 -7.882000 -9.022000 # O MOL
728 1 2 0.000000 -4.423000 -7.909000 -8.989000 # H MOL
729 1 2 0.000000 -5.662000 -8.470000 -8.316000 # H MOL
730 1 4 0.000000 -5.382000 -7.882000 -5.920000 # O MOL
731 1 2 0.000000 -4.423000 -7.909000 -5.887000 # H MOL
732 1 2 0.000000 -5.662000 -8.470000 -5.214000 # H MOL
733 1 4 0.000000 -5.382000 -7.882000 -2.817000 # O MOL
734 1 2 0.000000 -4.423000 -7.909000 -2.785000 # H MOL
735 1 2 0.000000 -5.662000 -8.470000 -2.112000 # H MOL
736 1 4 0.000000 -5.382000 -7.882000 0.285000 # O MOL
737 1 2 0.000000 -4.423000 -7.909000 0.317000 # H MOL
738 1 2 0.000000 -5.662000 -8.470000 0.990000 # H MOL
739 1 4 0.000000 -5.382000 -7.882000 3.387000 # O MOL
740 1 2 0.000000 -4.423000 -7.909000 3.419000 # H MOL
741 1 2 0.000000 -5.662000 -8.470000 4.093000 # H MOL
742 1 4 0.000000 -5.382000 -7.882000 6.489000 # O MOL
743 1 2 0.000000 -4.423000 -7.909000 6.521000 # H MOL
744 1 2 0.000000 -5.662000 -8.470000 7.195000 # H MOL
745 1 4 0.000000 -5.382000 -7.882000 9.591000 # O MOL
746 1 2 0.000000 -4.423000 -7.909000 9.624000 # H MOL
747 1 2 0.000000 -5.662000 -8.470000 10.297000 # H MOL
748 1 4 0.000000 -5.382000 -4.780000 -9.022000 # O MOL
749 1 2 0.000000 -4.423000 -4.807000 -8.989000 # H MOL
750 1 2 0.000000 -5.662000 -5.368000 -8.316000 # H MOL
751 1 4 0.000000 -5.382000 -4.780000 -5.920000 # O MOL
752 1 2 0.000000 -4.423000 -4.807000 -5.887000 # H MOL
753 1 2 0.000000 -5.662000 -5.368000 -5.214000 # H MOL
754 1 4 0.000000 -5.382000 -4.780000 -2.817000 # O MOL
755 1 2 0.000000 -4.423000 -4.807000 -2.785000 # H MOL
756 1 2 0.000000 -5.662000 -5.368000 -2.112000 # H MOL
757 1 4 0.000000 -5.382000 -4.780000 0.285000 # O MOL
758 1 2 0.000000 -4.423000 -4.807000 0.317000 # H MOL
759 1 2 0.000000 -5.662000 -5.368000 0.990000 # H MOL
760 1 4 0.000000 -5.382000 -4.780000 3.387000 # O MOL
761 1 2 0.000000 -4.423000 -4.807000 3.419000 # H MOL
762 1 2 0.000000 -5.662000 -5.368000 4.093000 # H MOL
763 1 4 0.000000 -5.382000 -4.780000 6.489000 # O MOL
764 1 2 0.000000 -4.423000 -4.807000 6.521000 # H MOL
765 1 2 0.000000 -5.662000 -5.368000 7.195000 # H MOL
766 1 4 0.000000 -5.382000 -4.780000 9.591000 # O MOL
767 1 2 0.000000 -4.423000 -4.807000 9.624000 # H MOL
768 1 2 0.000000 -5.662000 -5.368000 10.297000 # H MOL
769 1 4 0.000000 -5.382000 -1.678000 -9.022000 # O MOL
770 1 2 0.000000 -4.423000 -1.705000 -8.989000 # H MOL
771 1 2 0.000000 -5.662000 -2.266000 -8.316000 # H MOL
772 1 4 0.000000 -5.382000 -1.678000 -5.920000 # O MOL
773 1 2 0.000000 -4.423000 -1.705000 -5.887000 # H MOL
774 1 2 0.000000 -5.662000 -2.266000 -5.214000 # H MOL
775 1 4 0.000000 -5.382000 -1.678000 -2.817000 # O MOL
776 1 2 0.000000 -4.423000 -1.705000 -2.785000 # H MOL
777 1 2 0.000000 -5.662000 -2.266000 -2.112000 # H MOL
778 1 4 0.000000 -5.382000 -1.678000 0.285000 # O MOL
779 1 2 0.000000 -4.423000 -1.705000 0.317000 # H MOL
780 1 2 0.000000 -5.662000 -2.266000 0.990000 # H MOL
781 1 4 0.000000 -5.382000 -1.678000 3.387000 # O MOL
782 1 2 0.000000 -4.423000 -1.705000 3.419000 # H MOL
